Authority,Source,Both years,% service points with wifi 2012,% service points with wifi 2014,Change in points
Barking And Dagenham,CIPFA,FALSE,,33%,
Barnet,CIPFA,TRUE,59%,82%,23
Barnsley,CIPFA,TRUE,0%,6%,6
Bath And North East Somerset,CIPFA,FALSE,,44%,
Bedford,CIPFA,TRUE,43%,43%,0
Bexley,CIPFA,TRUE,100%,100%,0
Birmingham,CIPFA,FALSE,2%,,
Blackburn With Darwen,CIPFA,TRUE,0%,0%,0
Blackpool,CIPFA,TRUE,88%,88%,0
Bolton,CIPFA,TRUE,9%,10%,1
Bournemouth,CIPFA,TRUE,0%,0%,0
Bracknell Forest,CIPFA,TRUE,22%,100%,78
Brent,CIPFA,TRUE,100%,100%,0
Brighton And Hove,CIPFA,TRUE,0%,7%,7
Bristol,CIPFA,TRUE,86%,93%,7
Bromley,CIPFA,TRUE,38%,44%,6
Buckinghamshire,CIPFA,TRUE,37%,55%,18
Bury,CIPFA,TRUE,24%,24%,0
Calderdale,CIPFA,TRUE,0%,0%,0
Cambridgeshire,CIPFA,TRUE,11%,67%,56
Camden,CIPFA,TRUE,93%,100%,7
Central Bedfordshire,CIPFA,TRUE,50%,50%,0
Cheshire East,CIPFA,TRUE,5%,6%,1
Cheshire West And Chester,CIPFA,TRUE,3%,7%,4
City Of London,CIPFA,FALSE,80%,,
Cornwall,CIPFA,TRUE,24%,44%,20
Coventry,CIPFA,TRUE,22%,28%,6
Croydon,CIPFA,TRUE,0%,100%,100
Cumbria,CIPFA,TRUE,64%,0%,-64
Darlington,CIPFA,TRUE,0%,0%,0
Derby,CIPFA,TRUE,20%,20%,0
Derbyshire,CIPFA,TRUE,35%,57%,22
Devon,CIPFA,TRUE,28%,40%,12
Doncaster,CIPFA,TRUE,0%,8%,8
Dorset,CIPFA,TRUE,0%,66%,66
Dudley,CIPFA,TRUE,76%,82%,6
Durham,CIPFA,TRUE,0%,14%,14
Ealing,CIPFA,TRUE,0%,86%,86
East Sussex,CIPFA,TRUE,3%,20%,17
Enfield,CIPFA,TRUE,33%,100%,67
Essex,CIPFA,TRUE,87%,87%,0
Gateshead,CIPFA,TRUE,35%,22%,-13
Gloucestershire,CIPFA,TRUE,5%,5%,0
Greenwich,CIPFA,TRUE,50%,92%,42
Hackney,CIPFA,TRUE,100%,100%,0
Halton,CIPFA,TRUE,40%,80%,40
Hammersmith And Fulham,CIPFA,TRUE,40%,40%,0
Hampshire,CIPFA,TRUE,17%,93%,76
Haringey,CIPFA,FALSE,90%,,
Harrow,CIPFA,TRUE,0%,0%,0
Hartlepool,CIPFA,TRUE,17%,17%,0
Havering,CIPFA,TRUE,100%,100%,0
Herefordshire,CIPFA,TRUE,0%,0%,0
Hertfordshire,CIPFA,TRUE,75%,87%,12
Hillingdon,CIPFA,TRUE,65%,59%,-6
Hounslow,CIPFA,TRUE,36%,45%,9
Isle Of Wight,CIPFA,TRUE,0%,0%,0
Islington,CIPFA,TRUE,10%,100%,90
Kensington And Chelsea,CIPFA,TRUE,67%,100%,33
Kent,CIPFA,TRUE,0%,32%,32
Kingston Upon Hull,CIPFA,TRUE,29%,40%,11
Kingston Upon Thames,CIPFA,TRUE,14%,14%,0
Kirklees,CIPFA,FALSE,0%,,
Knowsley,CIPFA,FALSE,0%,,
Lambeth,CIPFA,TRUE,10%,100%,90
Lancashire,CIPFA,TRUE,89%,88%,-1
Leeds,CIPFA,TRUE,0%,0%,0
Leicester,CIPFA,TRUE,6%,89%,83
Leicestershire,CIPFA,TRUE,30%,81%,51
Lewisham,CIPFA,TRUE,100%,100%,0
Lincolnshire,CIPFA,TRUE,25%,28%,3
Liverpool,CIPFA,FALSE,13%,,
Luton,CIPFA,TRUE,11%,17%,6
Manchester,CIPFA,TRUE,30%,36%,6
Medway,CIPFA,TRUE,11%,21%,10
Merton,CIPFA,TRUE,0%,100%,100
Middlesbrough,CIPFA,FALSE,0%,,
Milton Keynes,CIPFA,TRUE,20%,20%,0
Newcastle Upon Tyne,CIPFA,TRUE,11%,0%,-11
Newham,CIPFA,TRUE,0%,20%,20
Norfolk,CIPFA,FALSE,0%,,
North East Lincolnshire,CIPFA,TRUE,10%,10%,0
North Lincolnshire,CIPFA,TRUE,0%,88%,88
North Somerset,CIPFA,TRUE,13%,92%,79
North Tyneside,CIPFA,TRUE,0%,64%,64
North Yorkshire,CIPFA,TRUE,7%,80%,73
Northamptonshire,CIPFA,TRUE,0%,95%,95
Northumberland,CIPFA,TRUE,0%,3%,3
Nottingham,CIPFA,TRUE,6%,88%,82
Nottinghamshire,CIPFA,TRUE,14%,22%,8
Oldham,CIPFA,TRUE,25%,92%,67
Oxfordshire,CIPFA,TRUE,10%,12%,2
Peterborough,CIPFA,TRUE,9%,18%,9
Plymouth,CIPFA,TRUE,0%,82%,82
Poole,CIPFA,TRUE,0%,91%,91
Portsmouth,CIPFA,TRUE,40%,50%,10
Reading,CIPFA,TRUE,25%,25%,0
Redbridge,CIPFA,TRUE,71%,71%,0
Redcar And Cleveland,CIPFA,TRUE,0%,0%,0
Richmond Upon Thames,CIPFA,TRUE,0%,92%,92
Rochdale,CIPFA,TRUE,0%,61%,61
Rotherham,CIPFA,FALSE,0%,,
Rutland,CIPFA,FALSE,80%,,
Salford,CIPFA,TRUE,0%,31%,31
Sandwell,CIPFA,TRUE,8%,76%,68
Sefton,CIPFA,TRUE,0%,17%,17
Sheffield,CIPFA,TRUE,0%,0%,0
Shropshire,CIPFA,TRUE,30%,31%,1
Slough,CIPFA,TRUE,43%,57%,14
Solihull,CIPFA,TRUE,15%,14%,-1
Somerset,CIPFA,TRUE,0%,0%,0
South Gloucestershire,CIPFA,TRUE,29%,29%,0
South Tyneside,CIPFA,TRUE,0%,0%,0
Southampton,CIPFA,TRUE,8%,62%,54
Southend On Sea,CIPFA,TRUE,13%,13%,0
Southwark,CIPFA,TRUE,54%,73%,19
St Helens,CIPFA,TRUE,23%,100%,77
Staffordshire,CIPFA,TRUE,78%,78%,0
Stockport,CIPFA,TRUE,12%,13%,1
Stockton On Tees,CIPFA,TRUE,15%,15%,0
Stoke On Trent,CIPFA,TRUE,0%,100%,100
Suffolk,CIPFA,TRUE,0%,69%,69
Sunderland,CIPFA,TRUE,0%,0%,0
Surrey,CIPFA,TRUE,94%,100%,6
Sutton,CIPFA,TRUE,80%,80%,0
Swindon,CIPFA,TRUE,0%,31%,31
Tameside,CIPFA,TRUE,0%,0%,0
Telford And Wrekin,CIPFA,TRUE,0%,80%,80
Thurrock,CIPFA,TRUE,10%,30%,20
Torbay,CIPFA,TRUE,0%,20%,20
Tower Hamlets,CIPFA,TRUE,100%,75%,-25
Trafford,CIPFA,TRUE,13%,93%,80
Wakefield,CIPFA,TRUE,4%,13%,9
Walsall,CIPFA,TRUE,12%,41%,29
Waltham Forest,CIPFA,TRUE,67%,67%,0
Wandsworth,CIPFA,TRUE,64%,100%,36
Warrington,CIPFA,TRUE,9%,8%,-1
Warwickshire,CIPFA,TRUE,79%,50%,-29
West Berkshire,CIPFA,TRUE,9%,27%,18
West Sussex,CIPFA,TRUE,3%,95%,92
Westminster,CIPFA,TRUE,100%,100%,0
Wigan,CIPFA,TRUE,40%,93%,53
Wiltshire,CIPFA,TRUE,0%,86%,86
Windsor And Maidenhead,CIPFA,TRUE,12%,50%,38
Wirral,CIPFA,TRUE,92%,96%,4
Wolverhampton,CIPFA,TRUE,47%,50%,3
Worcestershire,CIPFA,TRUE,70%,71%,1
York,CIPFA,TRUE,93%,94%,1
